product_id	price	stock_quantity	post_title	z-score	category
4974	23.0	2	Château du Couvent Pomerol 2017	-0.3413505239982634	ordinaires
4165	12.0	57	Parés Baltà Penedès Indigena 2017	-0.7368842304178147	ordinaires
4174	5.7	94	Maurel Cabardès Tradition 2017	-0.9634171713671942	ordinaires
6635	22.4	23	Domaine de la Monardière Vacqueyras Vieilles Vignes 2016	-0.3629250898029662	ordinaires
5796	12.5	12	Château Saransot-Dupré Bordeaux Blanc 2016	-0.7189054255805624	ordinaires
6920	50.5	1	Château Jean Faure Saint-Emilion Grand Cru 2015	0.647483742050615	ordinaires
4256	24.4	0	Domaine Huet Vouvray Haut-Lieu Sec 2017	-0.29100987045395693	ordinaires
6106	74.8	15	Stéphane Tissot Château-Chalon 2011	1.5212536571410782	ordinaires
5504	13.8	35	Château de la Selve Coteaux de l'Ardèche Blanc Saint-Régis Blanc 2019	-0.6721605330037063	ordinaires
5956	17.2	12	Clos du Prieur Terrasses du Larzac 2018	-0.5499046601103905	ordinaires
5522	48.4	10	Domaine Chambeyron Côte Rôtie L'Angéline 2017	0.5719727617341551	ordinaires
4246	15.3	25	Domaine Saint-Denis Mâcon Lugny 2017	-0.6182241184919494	ordinaires
4242	8.6	85	Parcé Frères Côtes du Roussillon Villages Zoé Rouge 2018	-0.8591401033111306	ordinaires
4618	30.6	3	Alphonse Mellot Sancerre Rouge La Moussière 2014	-0.06807269047202787	ordinaires
4625	52.4	3	Marcel Windholtz Eau de Vie de Sureau	0.7158032004321738	ordinaires
5756	42.2	30	Huile d'Olive Extra Vierge Planeta Selezione Chef 3L	0.3490355817522263	ordinaires
6222	26.4	10	Planeta Sicilia Passito di Noto 2016	-0.21909465110494758	ordinaires
6207	25.2	363	Domaine Giudicelli Patrimonio Rouge 2016	-0.26224378271435317	ordinaires
4153	29.0	0	Elian Daros Côtes du Marmandais Clos Baquey 2015	-0.12560486595123538	ordinaires
6072	13.6	41	Clos du Mont-Olivet Côtes-du-Rhône Blanc 2019	-0.6793520549386072	ordinaires
4148	37.5	18	Champagne Mailly Grand Cru Brut Rosé	0.18003481628205428	ordinaires
5026	86.8	2	Champagne Agrapart &amp; Fils Minéral Extra Brut Blanc de Blancs Grand Cru 2012	1.9527449732351343	ordinaires
5546	15.2	130	Thierry Germain Saumur-Champigny Cuvée Domaine 2018	-0.6218198794593999	ordinaires
4733	16.8	13	Camin Larredya Jurançon Sec La Part Davant 2018	-0.5642877039801923	ordinaires
4039	46.0	0	Pierre Jean Villa Côte Rôtie Carmina 2017	0.48567449851534394	ordinaires
4605	32.2	1	Catherine et Claude Maréchal Savigny-Lès-Beaune Rouge 2016	-0.010540514992820353	ordinaires
5891	19.0	4	Saumaize-Michelin Viré-Clessé 2018	-0.4851809626962821	ordinaires
5715	13.7	35	François Baur Gewurztraminer Herrenweg de Turckheim 2016	-0.6757562939711568	ordinaires
4130	23.0	0	Zind-Humbrecht Pinot Gris Roche Calcaire 2017	-0.3413505239982634	ordinaires
5826	41.2	12	Agnès Levet Côte Rôtie Améthyste 2017	0.31307797207772164	ordinaires
5611	63.4	1	Domaine Weinbach Riesling Grand Cru Schlossberg Cuvée Ste Catherine 2018	1.1113369068517251	ordinaires
4156	20.35	1	Elian Daros Côtes du Marmandais Coucou Blanc 2016	-0.4366381896357007	ordinaires
5818	63.5	19	Maison Trimbach Riesling Grand Cru Schlossberg 2015	1.1149326678191755	ordinaires
4398	59.0	0	Wemyss Malts Blended Malt Scotch Whisky Peat Chimney Batch Strength	0.9531234242839046	ordinaires
4232	11.1	35	Argentine Mendoza Alamos Chardonnay 2019	-0.7692460791248689	ordinaires
4274	12.9	0	Domaine Sérol Vin Mousseux Rosé Turbullent Méthode Ancestrale	-0.7045223817107605	ordinaires
5069	65.0	2	Albert Mann Pinot Noir Les Saintes Claires 2017	1.1688690823309327	ordinaires
6664	35.6	38	Catherine et Claude Maréchal Savigny-Lès-Beaune Rouge 2017	0.11171535790049547	ordinaires
4865	9.8	1	Mourgues du Grès Costières de Nîmes Capitelles Rosé 2018	-0.815990971701725	ordinaires
5694	12.7	62	Philippe Nusswitz Duché d'Uzès Orénia Rouge Réserve 2016	-0.7117139036456614	ordinaires
4213	58.8	2	Lucien Boillot Volnay 1er Cru Les Angles 2017	0.9459319023490036	ordinaires
4908	53.2	5	Alphonse Mellot Sancerre Blanc Edmond 2016	0.7445692881717777	ordinaires
5769	33.6	0	Camille Giroud Marsannay Rouge Les Longeroies 2016	0.03980013855148613	ordinaires
4674	19.0	41	Domaine Pellé Sancerre Blanc La Croix Au Garde 2018	-0.4851809626962821	ordinaires
5016	9.3	1	Château Tour Des Gendres Bergerac Blanc Cuvée Des Conti 2017	-0.8339697765389773	ordinaires
5551	36.3	18	Thierry Germain Saumur-Champigny Franc De Pied 2017	0.13688568467264858	ordinaires
4596	43.9	0	Marc Colin Et Fils Chassagne-Montrachet Blanc Margot 2017	0.4101635181988841	ordinaires
4653	36.2	18	Thierry Germain Saumur-Champigny Franc De Pied 2016	0.13328992370519832	ordinaires
4704	18.2	0	Albert Mann Gewurztraminer 2017	-0.5139470504358858	ordinaires
4251	14.1	102	Domaine Saint-Denis Bourgogne Rouge Le Clos 2017	-0.6613732501013548	ordinaires
4042	31.2	34	Pierre Gaillard Cornas 2017	-0.04649812466732515	ordinaires
4900	20.8	42	Domaine Brintet Mercurey Rouge Vieilles Vignes 2018	-0.42045726528217364	ordinaires
4976	16.45	26	Château Lafont Menaut Pessac-Leognan Rouge 2017	-0.576872867366269	ordinaires
4937	9.9	28	Domaine Rouge Garance Côtes du Rhône Feuille de Garance 2019	-0.8123952107342746	ordinaires
4915	25.9	14	Jean-Baptiste Arena Patrimonio Blanc Morta Maio	-0.23707345594219992	ordinaires
4650	25.3	14	Thierry Germain Saumur Blanc L'Insolite 2018	-0.25864802174690266	ordinaires
5552	57.7	12	Thierry Germain Saumur Blanc Clos Roman 2016	0.9063785317070486	ordinaires
5563	58.0	0	Tempier Bandol Tourtine 2017	0.9171658146093999	ordinaires
3849	34.3	0	Pierre Jean Villa Saint-Joseph Rouge Tildé 2017	0.06497046532363925	ordinaires
4657	43.0	11	Thierry Germain Saumur-Champigny Outre Terre 2014	0.37780166949183	ordinaires
4616	57.0	5	Alphonse Mellot Sancerre Rouge La Demoiselle 2015	0.8812082049348953	ordinaires
6325	27.9	7	Tempier Bandol Blanc 2018	-0.16515823659319057	ordinaires
4068	16.6	157	Gilles Robin Crozes-Hermitage Rouge Papillon 2019	-0.5714792259150933	ordinaires
5486	49.5	5	Decelle-Villa Meursault 2018	0.6115261323761103	ordinaires
5618	71.3	31	"Albert Boxler Riesling Grand Cru Sommerberg ""D"" 2018"	1.395402023280312	ordinaires
4098	22.1	22	Paul Ginglinger Pinot Noir Les Rocailles 2016	-0.37371237270531754	ordinaires
4154	9.8	128	Elian Daros Côtes du Marmandais Le Vin Est Une Fête 2017	-0.815990971701725	ordinaires
4048	22.8	22	Pierre Gaillard Saint-Joseph Rouge Clos de Cuminaille 2018	-0.3485420459331643	ordinaires
4152	19.2	57	Elian Daros Côtes du Marmandais Chante Coucou 2016	-0.47798944076138117	ordinaires
5487	43.5	1	Decelle-Villa Nuits-Saint-Georges Rouge 2016	0.3957804743290823	ordinaires
4676	12.9	73	Domaine Rotier Gaillac Blanc Doux Les Gravels 2016	-0.7045223817107605	ordinaires
4612	20.6	49	Gilbert Picq Chablis Vieilles Vignes 2017	-0.42764878721707456	ordinaires
4662	20.8	24	Pierre Martin Sancerre Les Monts Damnés 2018	-0.42045726528217364	ordinaires
4933	18.4	30	Marcel Richaud Cairanne Rouge 2018	-0.5067555285009849	ordinaires
4103	16.3	6	Emile Boeckel Riesling Grand Cru Wiebelsberg 2016	-0.5822665088174447	ordinaires
4722	13.7	0	François Baur Pinot Gris Herrenweg de Turckheim 2018	-0.6757562939711568	ordinaires
6107	62.4	4	Stéphane Tissot Arbois Vin Jaune En Spois 2011	1.0753792971772205	ordinaires
4719	12.5	29	Domaine Schoenheitz Pinot Noir Tradition 2019	-0.7189054255805624	ordinaires
5439	13.2	0	La Préceptorie Maury Sec Rouge Copain Comme Cochon 2018	-0.6937350988084091	ordinaires
4778	13.9	0	Clos du Mont-Olivet Lirac Rosé Farel 2019	-0.668564772036256	ordinaires
4564	21.7	60	Domaine Giudicelli Vin de France Eté Rouge 2018	-0.3880954165751195	ordinaires
6204	31.0	7	Domaine Giudicelli Muscat du Cap Corse 2016	-0.053689646602226054	ordinaires
5829	57.0	26	Agnès Levet Côte Rôtie Péroline 2017	0.8812082049348953	ordinaires
5693	13.0	55	Philippe Nusswitz Duché d'Uzès Orénia Blanc Réserve 2018	-0.70092662074331	ordinaires
